web-scraper-order,web-scraper-start-url,titulo,categoria,lugar_completo,dia,lugar,lugar-href,descripcion,Links,Links-href
"1731790846-1","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Finde XL en Buenos Aires","Evento","Distintos puntos  Ciudad de Buenos Aires, CABA","Del 16 al 18 de noviembre","Ciudad de Buenos Aires","https://www.google.com/maps?q=-34.6036844,-58.3815591","Llega el último finde largo del año y te estamos esperando. Preparamos cuatro grandes ejes de actividades, para que puedas elegir lo que más te guste: Tardes de río, Encantos de Buenos Aires, Tour familiar y Noche porteña. Entrá al link y empezá a armar planes para disfrutar del descanso. ¡Largá todo y vení a la Ciudad!","Más información","https://turismo.buenosaires.gob.ar/es/findexl?QHS2024"
"1731790846-2","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Experiencia Gospel","Evento","Diagonal Norte, desde el Obelisco hasta Plaza de Mayo, San Nicolás","Lunes 18 de noviembre, 12 a 20 h.","Diagonal Norte, desde el Obelisco hasta Plaza de Mayo","https://www.google.com/maps?q=-34.6037389,-58.3815704","Experiencia Góspel te invita a celebrar la multiculturalidad. Cuatro escenarios con shows en vivo, teatro, danza, poesía y artes plásticas en un evento único, con la música góspel como la gran protagonista. Actividades para toda la familia y puestos gastronómicos. En caso de lluvia se reprograma para el domingo 24 de noviembre.","Más información","https://www.instagram.com/noche.gospel/?hl=es"
"1731790846-3","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Feria Gastronómica Italiana","Gastronomía","Usina del Arte  Av. Caffarena 1, La Boca","Sábado 16, de 12 a 19 h.","Av. Caffarena 1","https://www.google.com/maps?q=-34.6285618,-58.3569582","En el marco de la Semana de la Cocina Italiana en el Mundo, no te pierdas la Feria Gastronómica Italiana en la Usina del Arte. Tendrá stands con las delicias más tradicionales: pizzas, pastas, helados, vinos, aceites, quesos y productos importados. También habrá DJs en vivo, sorpresas y premios. Una celebración de Italia desde su cocina.","Más información","https://www.instagram.com/p/DCPsRAux6fr/?hl=es"
"1731790846-4","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Noche de las Disquerías","Evento","Distintos puntos  Ciudad de Buenos Aires, CABA","Viernes 15 de noviembre","Ciudad de Buenos Aires","https://www.google.com/maps?q=-34.6036844,-58.3815591","El viernes llega una gran oportunidad para encontrarse y disfrutar de la música. La Noche de las Disquerías se celebra en decenas de locales que se suman a la iniciativa con descuentos en los puntos de venta y, en muchos casos, con promociones en sus sitios de venta online. También habrá lanzamientos especiales y música en vivo","Más información","https://www.instagram.com/nochedisquerias/?hl=es"
"1731790846-5","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Semana del Patrimonio","Evento","Distintos puntos  Ciudad de Buenos Aires, CABA","Del 10 al 16 de noviembre","Ciudad de Buenos Aires","https://www.google.com/maps?q=-34.6036844,-58.3815591","Sumate a las conferencias, charlas, talleres, visitas técnico-profesionales, recorridos especiales para niños y adultos, acceso a lugares de trabajo de los especialistas. También habrá una grilla de visitas a zonas no abiertas al público habitualmente, a edificios patrimoniales, espacio público, sitios arqueológicos y museos. ¡Imperdible!","Más información","https://buenosaires.gob.ar/cultura/patrimonio-de-la-ciudad/buenos-aires-patrimonio-en-vivo"
"1731790846-6","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Creamfields Argentina","Música","Parque de la Ciudad  Av. F. de la Cruz 4000, Villa Soldati","Sábado 16 y domingo 17, de 13 a 01 h","Av. F. de la Cruz 4000","https://www.google.com/maps?q=-34.6698774,-58.4542249","Uno de los festivales más grandes y reconocidos a nivel mundial. En cada edición presenta a los artistas más destacados del panorama global, una experiencia única. Cuatro escenarios con un line up increíble, a los que se suma un quinto espacio, The Tent, con algunos de los principales referentes de la electrónica nacional.","Más información","https://www.instagram.com/p/DB7MSw3vNtP/?hl=es-la&img_index=1"
"1731790846-7","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Expo Ecoparque","Evento","Ecoparque  Av. Sarmiento 2601, Palermo","Viernes 15, de 14 a 18 h. Sábado 16, de 13 a 18 h.","Av. Sarmiento 2601","https://www.google.com/maps?q=-34.5798802,-58.418573","Llega la primera Expo Ecoparque. Vas a poder aprender sobre conservación y bienestar animal a través de stands, charlas y talleres artísticos. Además de Ecopaque participan 17 instituciones y 7 provincias aliadas. Todas las propuestas y actividades son gratuitas y no requieren inscripción. Aún así tienen cupo y el acceso es por orden de llegada.","Más información","https://www.instagram.com/p/DCVGHE5vcLT/?hl=es&img_index=1"
"1731790846-8","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Fito Páez en Concierto | Páez 4030","Música","Movistar Arena  Humboldt 450, Villa Crespo","Viernes 15 y sábado 16, 21 h.","Humboldt 450","https://www.google.com/maps?q=-34.5944836,-58.4477561","Fito Páez se presenta en la Ciudad de Buenos Aires con ""Paez 4030"" y celebra el aniversario de dos de sus álbumes emblemáticos con un encuentro exclusivo: ""Del 63"" y ""Circo Beat"". Habrá más funciones en diciembre para que ninguno de sus fans se pierda esta fiesta. Las puertas del Movistar Arena abren a las 19 h.","Más información","https://www.movistararena.com.ar/show/65a7efde-9ddc-4bbd-9ba3-3d5d0b7d7247"
"1731790846-9","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Visita Guiada | Plaza de Mayo","Visita guiada","Plazoleta Héroes de Malvinas  Defensa y Alsina, Monserrat","Viernes 15, 22 y 29 de noviembre, 11 h","Defensa y Alsina","https://www.google.com/maps?q=-34.7235409,-58.3722454","Un guía de turismo te espera en la Plazoleta Héroes de Malvinas para, desde allí, iniciar un recorrido que te llevará a los orígenes de Buenos Aires. En este circuito por la Plaza de Mayo, vas a enterarte de la historia de varias de las construcciones más importantes de la Ciudad y a conocer datos increíbles desde la fundación hasta hoy.","Más información","https://turismo.buenosaires.gob.ar/es/article/visita-guiada-plaza-de-mayo-0?QHS2024"
"1731790846-10","https://turismo.buenosaires.gob.ar/es/article/que-hacer-esta-semana","Colón Fábrica","Visita guiada","Colón Fábrica  Av. Pedro de Mendoza 2163, La Boca","Viernes a domingos y feriados, de 12 a 18 h.","Av. Pedro de Mendoza 2163","https://www.google.com/maps?q=-34.6412717,-58.3605607","El Teatro Colón es uno de los pocos del mundo que puede realizar las producciones de sus espectáculos de forma integral en talleres propios. Hoy esos talleres se abren a una visita guiada donde vas a poder admirar escenografías, trajes, pelucas, zapatos y efectos especiales. Si ya fuiste, tenés que volver porque renovaron la muestra.","Más información","https://turismo.buenosaires.gob.ar/es/article/colon-fabrica?QHS2024"
